--- PDF Text Content and Basic Positioning ---
Text: 'Format Quotation new.xlsx' | Font: Calibri | Size: 8.0 | Color: 000000 | BBox: [254.0, 818.0, 343.6, 827.8]
Text: 'PT DUTA KARYARAYA MANDIRI' | Font: PerpetuaTitlingMT-Bold | Size: 8.0 | Color: 000000 | BBox: [41.6, 29.7, 186.8, 37.8]
Text: 'Ruko Permata Regency D/37' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 38.4, 145.7, 49.1]
Text: 'Jl Haji Kelik RT 001 RW 006' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 49.3, 139.5, 60.0]
Text: 'Jakarta Barat – DKI Jakarta' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 60.3, 137.0, 71.0]
Text: '+62 818 693 309' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 71.2, 100.8, 81.9]
Text: 'Quotation For' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [41.6, 96.2, 112.3, 110.5]
Text: 'Brand' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 110.7, 63.0, 121.3]
Text: ': AZURA' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [119.0, 110.7, 148.9, 121.3]
Text: 'Date' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [278.9, 110.7, 295.6, 121.3]
Text: ': 03/12/2025' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [376.7, 110.7, 423.5, 121.3]
Text: 'Project' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 121.6, 66.4, 132.3]
Text: ': Sunscreen Review' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [121.9, 121.6, 191.0, 132.3]
Text: 'Quotation No' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [278.9, 121.6, 327.3, 132.3]
Text: ': 127/AZZURA/XII/2025' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [379.6, 121.6, 464.4, 132.3]
Text: 'PPN' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [297.8, 352.4, 316.9, 364.8]
Text: '17.600.000' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [500.8, 352.4, 547.6, 364.8]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [379.6, 352.4, 503.1, 364.8]
Text: 'DPP' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [297.8, 339.9, 315.0, 352.4]
Text: '146.666.667' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [495.7, 339.9, 547.6, 352.4]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [380.3, 339.9, 497.2, 352.4]
Text: '160.000.000' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [495.7, 327.5, 547.6, 340.0]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [380.3, 327.5, 497.2, 340.0]
Text: 'total' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [296.4, 327.5, 317.1, 340.0]
Text: 'Total' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [295.6, 364.8, 317.9, 377.2]
Text: '177.600.000' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [495.6, 364.8, 547.6, 377.2]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [380.3, 364.8, 497.2, 377.2]
Text: 'Donna Bella' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [246.0, 521.7, 301.1, 533.7]
Text: 'Hirajati Natawiria' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [337.2, 521.7, 418.6, 533.7]
Text: 'Lilik Sujieanto' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [467.2, 515.9, 534.3, 527.9]
Text: 'Director' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [480.3, 528.3, 519.3, 540.3]
Text: 'Provide by' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [248.9, 438.5, 298.1, 450.5]
Text: 'Approved By' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [401.5, 438.5, 460.2, 450.5]
Text: 'Description' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [72.3, 156.8, 128.9, 171.0]
Text: 'Cost' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [453.3, 156.8, 474.2, 171.0]
Text: 'SOW' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [222.6, 156.8, 247.1, 171.0]
Text: 'platfom' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [321.9, 156.8, 361.3, 171.0]
Text: 'Instagram &' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [315.4, 237.7, 369.5, 250.2]
Text: 'Tiktok' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [329.2, 250.9, 354.3, 263.4]
Text: '1x Video Tiktok with yellowcard &' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [165.0, 237.7, 306.0, 250.2]
Text: '1x IG stories 15s tap link' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [185.4, 250.9, 284.2, 263.4]
Text: 'Tasya Farasya' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [71.5, 244.3, 128.3, 256.8]
Text: '160.000.000' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [495.7, 244.3, 547.6, 256.8]
Text: 'Rp' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [379.6, 244.3, 498.0, 256.8]
Text: 'Terms' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 371.9, 49.2, 379.9]
Text: 'Of Payment' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [51.8, 371.9, 83.2, 379.9]
Text: '1. The Payment Will be after campaign finish' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 383.6, 153.7, 391.6]
Text: '2. Due Date 14 Days After Invoice is received' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 396.0, 152.5, 404.0]
Text: 'Terms of revision' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 419.3, 81.7, 427.4]
Text: '1. maximum revisions is 2x (two times). additional revision will be' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 431.8, 210.5, 439.8]
Text: 'charged propotionally' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 443.4, 92.7, 451.5]
Text: 'Cancellation & Pinalty Fee :' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 467.5, 106.2, 475.5]
Text: '1. Cancellation fee after approval quotation by sign or email is 50%' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 479.9, 213.7, 488.0]
Text: 'from total project amount.' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [35.0, 491.6, 106.7, 499.6]

--- PDF Drawings ---
Fill Color: (0.8079957365989685, 0.6239871978759766, 0.48198673129081726) | Stroke Color: None | Width: 0 | Rect: [39.4, 153.3, 552.6, 175.2]
Fill Color: (1.0, 1.0, 1.0) | Stroke Color: None | Width: 0 | Rect: [21.9, 174.5, 570.1, 328.5]
Fill Color: (0.8079957365989685, 0.6239871978759766, 0.48599985241889954) | Stroke Color: None | Width: 0 | Rect: [238.0, 327.8, 552.6, 340.9]
Fill Color: (0.8079957365989685, 0.6239871978759766, 0.48599985241889954) | Stroke Color: None | Width: 0 | Rect: [238.0, 340.2, 552.6, 353.3]
Fill Color: (0.8079957365989685, 0.6239871978759766, 0.48599985241889954) | Stroke Color: None | Width: 0 | Rect: [238.0, 352.6, 552.6, 365.7]
Fill Color: (0.8079957365989685, 0.6239871978759766, 0.48599985241889954) | Stroke Color: None | Width: 0 | Rect: [238.0, 365.0, 552.6, 378.1]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [238.0, 328.5, 238.7, 378.1]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [308.1, 154.0, 308.8, 328.5]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [551.9, 154.0, 552.6, 378.1]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [21.2, 13.1, 22.6, 588.4]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [568.7, 14.6, 570.1, 588.4]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [39.4, 153.3, 40.1, 328.5]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [160.6, 154.0, 161.3, 328.5]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [308.1, 439.5, 308.8, 544.6]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [374.5, 154.0, 375.2, 378.1]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [551.9, 439.5, 552.6, 544.6]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [238.0, 438.7, 238.7, 544.6]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [446.8, 451.1, 447.5, 544.6]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [22.6, 13.1, 570.1, 14.6]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [40.2, 153.3, 552.6, 154.0]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [40.2, 174.5, 552.6, 175.2]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [40.2, 327.8, 552.6, 328.5]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [238.7, 340.2, 552.6, 340.9]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [238.7, 352.6, 552.6, 353.3]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [238.7, 365.0, 552.6, 365.7]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [238.7, 377.4, 552.6, 378.1]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [238.7, 438.7, 552.6, 439.5]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [238.7, 450.4, 552.6, 451.1]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [238.7, 512.5, 552.6, 513.2]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [238.7, 543.8, 552.6, 544.6]
Fill Color: (0.0, 0.0, 0.0) | Stroke Color: None | Width: 0 | Rect: [22.6, 586.9, 570.1, 588.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [310.4, 465.6, 310.4, 465.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [310.4, 465.6, 310.6, 466.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [310.6, 466.1, 311.0, 467.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [311.0, 467.5, 311.4, 469.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [311.4, 469.1, 311.7, 471.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [311.7, 471.0, 311.8, 473.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [311.8, 473.5, 312.0, 477.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [312.0, 477.1, 312.2, 481.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [312.2, 481.5, 312.5, 486.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [312.5, 486.5, 313.0, 491.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [313.0, 491.5, 313.6, 496.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [313.6, 496.2, 314.4, 500.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [314.4, 500.3, 315.4, 503.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [315.4, 503.6, 316.5, 505.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [316.5, 505.9, 318.7, 507.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [329.8, 460.7, 329.8, 460.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [329.8, 460.9, 330.0, 461.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [330.0, 461.9, 330.1, 463.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [330.1, 463.6, 330.2, 465.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [330.2, 465.5, 330.3, 467.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [330.3, 467.7, 330.7, 470.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [330.7, 470.6, 331.5, 474.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [331.5, 474.4, 332.7, 478.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [332.7, 478.9, 334.1, 484.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [334.1, 484.0, 335.7, 489.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [335.7, 489.2, 337.2, 494.4]
